name,birthdate,deathdate,age above 70,age above 55 less than 70,age less than 55,gender,ethnicity,language,datasplit
Robert Wagner,1930,present,https://www.youtube.com/watch?v=oge7ZrIPJTU,https://www.youtube.com/watch?v=J1R9s85Bt_w,https://www.youtube.com/watch?v=g3BbP7Rgdok,male,Caucasian/White,English ,train
Roger Moore,1927,2017,https://www.youtube.com/watch?v=vMIVsM1DUXA,https://www.youtube.com/watch?v=bJa6J6G6sTA,https://www.youtube.com/watch?v=aHlirPa9D0I,male,Caucasian/White,English ,train
Rosalynn Carter,1927,present,https://www.youtube.com/watch?v=-nMy1fex3N0,"https://www.youtube.com/watch?v=KA6Zx479tD0 ,https://www.youtube.com/watch?v=g-ZteieA6dU",,female,Caucasian/White,English,train
Rupert Murdoch,1931,present,https://www.youtube.com/watch?v=e9TC12UQ8og,https://www.youtube.com/watch?v=rQ8lh3hGd3k,https://www.youtube.com/watch?v=1HJ8xAqBJW8,male,Caucasian/White,English ,train
Sidney Poiter,1927,present,"https://www.youtube.com/watch?v=_nKcrKoX7Is , https://www.youtube.com/watch?v=TqkOSYsbdno",https://www.youtube.com/watch?v=W4teSva3BSs,https://www.youtube.com/watch?v=fX8FJ48VZxc,male,Black/African American,,train
Sophia Loren,1934,present,https://www.youtube.com/watch?v=yFZjjXV7jZo,https://www.youtube.com/watch?v=9pdhYevmjJc,https://www.youtube.com/watch?v=Q93f24sIjVc,female,Caucasian/White,Italian,train
Stan Lee,1922,2018,https://www.youtube.com/watch?v=eMo9Guj5gCc,https://www.youtube.com/watch?v=A9-A_GDsjvw,https://www.youtube.com/watch?v=areUni1_j9U,male,Caucasian/White,,valid
Steve Reich,1936,present,"https://www.youtube.com/watch?v=yg7kKJsFpvc , https://www.youtube.com/watch?v=4pcfhDx2CWk",https://www.youtube.com/watch?v=e_pR1sHHeQU,,male,Caucasian/White,English ,train
Terry Riley,1935,present,"https://www.youtube.com/watch?v=XMKJ9J1Lzf4 , https://www.youtube.com/watch?v=7rnf35ukAs0",https://www.youtube.com/watch?v=RecyPeq2I28,,male,Caucasian/White,English ,train
Walter Mondale,1928,2021,"https://www.youtube.com/watch?v=Kg5hVQYQto0 , https://www.youtube.com/watch?v=Va9gjawGJCk , https://www.youtube.com/watch?v=H6oUcwMuHvY",,,male,Caucasian/White,English,train
Warren Buffett,1930,present,https://www.youtube.com/watch?v=cSU3y0N60XU,https://www.youtube.com/watch?v=8OcegOGAGIs,https://www.youtube.com/watch?v=FsDYatBvwYI,male,Caucasian/White,,train
William Shatner,1931,present,https://www.youtube.com/watch?v=3imVbP_stB4,https://www.youtube.com/watch?v=bawMXdBNc8M,https://www.youtube.com/watch?v=NUrcjmCnz7g,male,Caucasian/White,French,train
Yoko Ono,1933,present,https://www.youtube.com/watch?v=pXgVugii5LA,https://www.youtube.com/watch?v=oBWx9KKmeho,https://www.youtube.com/watch?v=Suj8MCysBKQ,female,Asian,Japanese ,train
